order,title,label,chart_list,line,filter_var,source,vector,dataset
10,"<b>Employment</b><br>(Thousands, SA)",Employment,Employment,NA,bcians,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2057793,cansim_auto
11,"<b>Employment Females</b><br>(Thousands, SA)","Employment by Sex<br>(Thousands, SA)",Employment by Sex,Females,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064719,cansim_auto
11,"<b>Employment Males</b><br>(Thousands, SA)","Employment by Sex<br>(Thousands, SA)",Employment by Sex,Males,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064710,cansim_auto
12,"<b>Youth (15-24 yo) Employment</b><br>(Thousands, SA)",Youth (15-24 yo) Employment,Youth (15-24 yo) Employment,NA,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064728,cansim_auto
13,"<b>Indigenous Employment, Off-Reserve</b><br>(Thousands, 3MMA)","Indigenous Employment, Off-Reserve","Indigenous Employment, Off-Reserve",NA,chart,Statistics Canada,NA,manual
14,"<b>Immigrant Employment, Very Recent Immigrants</b><br>(Thousands, 3MMA)","Immigrant Employment<br>(Thousands, 3MMA)",Immigrant Employment,Very Recent Immigrants<br> 5 years or less,chart,"Statistics Canada. Table 14-10-0082-01  Labour force characteristics by immigrant status, three-month moving average, unadjusted for seasonality (x 1,000)",v53037220,cansim_auto
14,"<b>Immigrant Employment, Recent Immigrants</b><br>(Thousands, 3MMA)","Immigrant Employment<br>(Thousands, 3MMA)",Immigrant Employment,Recent Immigrants<br> 5+ to 10 years,chart,"Statistics Canada. Table 14-10-0082-01  Labour force characteristics by immigrant status, three-month moving average, unadjusted for seasonality (x 1,000)",v53037240,cansim_auto
15,"<b>Participation Rate</b><br>(%, SA)","Participation Rate<br>(%, SA)",Participation Rate,Total,bcians,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064706,cansim_auto
15,"<b>Participation Rate Males</b><br>(%, SA)","Participation Rate<br>(%, SA)",Participation Rate,Males,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064715,cansim_auto
15,"<b>Participation Rate Females</b><br>(%, SA)","Participation Rate<br>(%, SA)",Participation Rate,Females,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064724,cansim_auto
16,"<b>Unemployment Rate</b><br>(%, SA)","Unemployment Rate<br>(%, SA)",Unemployment Rate,Total,bcians,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064705,cansim_auto
16,"<b>Unemployment Rate</b><br>Males (%, SA)","Unemployment Rate<br>(%, SA)",Unemployment Rate,Males,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064714,cansim_auto
16,"<b>Unemployment Rate</b><br>Females (%, SA)","Unemployment Rate<br>(%, SA)",Unemployment Rate,Females,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064723,cansim_auto
17,"<b>Youth (15-24 yo) Unemployment Rate</b><br>(%, SA)",Youth (15-24 yo) Unemployment Rate,Youth (15-24 yo) Unemployment Rate,NA,chart,"Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted",v2064732,cansim_auto
18,"<b>Average Hourly Wage Earnings</b><br>($, NSA)",Average Hourly Wage Earnings,Average Hourly Wage Earnings,NA,bcians,"Statistics Canada. Table 14-10-0205-01  Average hourly earnings for employees paid by the hour, by industry, monthly, unadjusted for seasonality",v1593420,cansim_auto
19,"<b>Employment Insurance Beneficiaries (1)</b><br>(Persons, SA)",Employment Insurance Beneficiaries,Employment Insurance Beneficiaries,NA,bcians,"Statistics Canada. Table 14-10-0011-01  Employment insurance beneficiaries (regular benefits) by province and territory, monthly, seasonally adjusted",v64549480,cansim_auto
20,"<b>Employment Insurance Beneficiaries (1) Males</b><br>(Persons, SA)","Employment Insurance Beneficiaries by Sex (1)<br>(Persons, SA)",Employment Insurance Beneficiaries by Sex (1),Males,chart,"Statistics Canada. Table 14-10-0011-01  Employment insurance beneficiaries (regular benefits) by province and territory, monthly, seasonally adjusted",v64549481,cansim_auto
20,"<b>Employment Insurance Beneficiaries (1) Females</b><br>(Persons, SA)","Employment Insurance Beneficiaries by Sex (1)<br>(Persons, SA)",Employment Insurance Beneficiaries by Sex (1),Females,chart,"Statistics Canada. Table 14-10-0011-01  Employment insurance beneficiaries (regular benefits) by province and territory, monthly, seasonally adjusted",v64549482,cansim_auto
21,"<b>Employment Insurance Beneficiaries Youth (15-24 yo) (1)</b><br>(Persons, SA)",Employment Insurance Beneficiaries Youth (15-24 yo) (1),Employment Insurance Beneficiaries Youth (15-24 yo) (1),NA,chart,"Statistics Canada. Table 14-10-0011-01  Employment insurance beneficiaries (regular benefits) by province and territory, monthly, seasonally adjusted",v64549484,cansim_auto
22,"<b>Consumer Price Index</b><br>(All Items, NSA)","Consumer Price Index<br>(All Items, NSA)",Consumer Price Index,All Items,bcians,"BC Stats, Statistics Canada. Table 18-10-0004-13  Consumer Price Index by product group, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse, Yellowknife and Iqaluit",v41692462,cansim_auto
22,"<b>Consumer Price Index</b><br>(Food, NSA)","Consumer Price Index<br>(All Items, NSA)",Consumer Price Index,Food,chart,"BC Stats, Statistics Canada. Table 18-10-0004-13  Consumer Price Index by product group, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse, Yellowknife and Iqaluit",v41692463,cansim_auto
22,"<b>Consumer Price Index</b><br>(Shelter, NSA)","Consumer Price Index<br>(All Items, NSA)",Consumer Price Index,Shelter,chart,"BC Stats, Statistics Canada. Table 18-10-0004-13  Consumer Price Index by product group, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse, Yellowknife and Iqaluit",v41692495,cansim_auto
